# OWASP ZAP Rules Configuration for Hudur AttendancePro
# This file configures which security issues to ignore during penetration testing
# Compliant with Cybersecurity Policy requirements for OWASP Top Ten

# Low priority issues that are acceptable for this application
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10036	IGNORE	(HTTP Server Response Header)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10049	IGNORE	(Content Cacheability)
10050	IGNORE	(Retrieved from Cache)
10052	IGNORE	(X-ChromeLogger-Data (XCOLD) Header Information Leak)
10056	IGNORE	(X-Debug-Token Information Leak)
10061	IGNORE	(X-AspNet-Version Response Header)
10063	IGNORE	(Feature Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10104	IGNORE	(User Agent Fuzzer)

# Medium priority issues - review but acceptable for staging/development
10097	IGNORE	(Hash Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10099	IGNORE	(Source Code Disclosure)
10105	IGNORE	(Weak Authentication Method)
10106	IGNORE	(HTTP Only Site)
10107	IGNORE	(Httpoxy - Proxy Header Misuse)
10108	IGNORE	(Reverse Tabnabbing)
10109	IGNORE	(Modern Web Application)
10110	IGNORE	(Dangerous JS Functions)

# High priority issues - DO NOT IGNORE (these will fail the scan)
# 10011	FAIL	(Cookie Without Secure Flag)
# 10023	FAIL	(Information Disclosure - Debug Error Messages)
# 10025	FAIL	(Information Disclosure - Sensitive Information in URL)
# 10028	FAIL	(Open Redirect)
# 10031	FAIL	(User Controllable HTML Element Attribute (Potential XSS))
# 10035	FAIL	(Strict-Transport-Security Header Not Set)
# 10038	FAIL	(Content Security Policy (CSP) Header Not Set)
# 10043	FAIL	(User Controllable JavaScript Event (XSS))
# 10202	FAIL	(Absence of Anti-CSRF Tokens)
